,Basophils,Bcells,CD4,CD8,Colony,Common myeloid progenitor,Eosinophill,Erythroid,Granulocyte,Hematopoietic stem cell,Mature NK,Megakaryocyte,Monocyte,Myeloid Dendritic Cell,Plasmacytoid Dendritic Cell
GSM609632,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609633,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609634,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609635,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609636,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609637,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609638,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609639,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609640,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609641,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609642,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609643,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609644,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609645,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609646,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609647,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609648,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609649,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609650,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609651,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609652,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609653,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609654,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609655,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609656,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609657,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609658,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
GSM609659,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
GSM609660,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
GSM609661,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
GSM609662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GSM609663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GSM609664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GSM609665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GSM609666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
GSM609667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GSM609668,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GSM609669,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GSM609670,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GSM609671,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GSM609672,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GSM609673,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GSM609674,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GSM609675,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GSM609676,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GSM609677,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609678,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609679,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609680,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609681,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609682,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609683,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609685,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609686,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609687,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609688,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609689,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609690,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609691,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609692,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609693,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609694,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609695,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609696,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609697,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609698,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609699,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609700,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609701,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609702,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609703,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609704,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609705,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609706,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609707,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609708,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609709,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GSM609710,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GSM609711,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GSM609712,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GSM609713,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GSM609714,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GSM609715,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GSM609716,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GSM609717,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GSM609718,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GSM609719,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GSM609720,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GSM609721,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GSM609722,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GSM609723,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GSM609724,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GSM609725,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GSM609726,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GSM609727,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GSM609728,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GSM609729,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GSM609730,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GSM609731,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GSM609732,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GSM609733,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GSM609734,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GSM609735,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GSM609736,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GSM609737,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GSM609738,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GSM609739,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GSM609740,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
GSM609741,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GSM609742,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GSM609743,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GSM609744,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GSM609745,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GSM609746,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GSM609747,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GSM609748,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GSM609749,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GSM609750,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GSM609751,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GSM609752,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GSM609753,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GSM609754,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GSM609755,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GSM609756,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GSM609757,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GSM609758,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GSM609759,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GSM609760,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GSM609761,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GSM609762,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GSM609763,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GSM609764,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GSM609765,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GSM609766,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GSM609767,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GSM609768,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GSM609769,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GSM609770,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
GSM609771,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GSM609772,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GSM609773,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GSM609774,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GSM609775,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GSM609776,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GSM609777,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GSM609778,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GSM609779,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GSM609780,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GSM609781,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GSM609782,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GSM609783,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GSM609784,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GSM609785,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GSM609786,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GSM609787,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GSM609788,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
GSM609789,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609790,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609791,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609792,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609793,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609794,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609795,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609796,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609797,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM609798,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609799,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609800,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609801,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609802,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609803,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609804,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609805,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609806,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609807,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609808,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609809,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609810,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609811,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609812,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609813,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609814,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609815,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609816,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609817,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609818,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609819,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609820,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609821,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM609822,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609823,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609824,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609825,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609826,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609827,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609828,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609829,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609830,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609831,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609832,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609833,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609834,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609835,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609836,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609837,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609838,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609839,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609840,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609841,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GSM609842,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
